"","DateTime","WAvgWaterFlow","n"
"1076",2015-12-06 19:00:00,44.0102676404085,1
"1077",2015-12-06 20:00:00,44.0102676404085,1
"1078",2015-12-06 21:00:00,44.0102676404085,1
"1079",2015-12-06 22:00:00,44.0102676404085,1
"1080",2015-12-06 23:00:00,44.0102676404085,1
"1081",2015-12-07 00:00:00,44.0102676404085,1
"1082",2015-12-07 01:00:00,44.0102676404085,1
"1083",2015-12-07 02:00:00,44.0102676404085,1
"1084",2015-12-07 03:00:00,44.0102676404085,1
"1085",2015-12-07 04:00:00,44.0102676404085,1
"1086",2015-12-07 05:00:00,44.0102676404085,1
"1087",2015-12-07 06:00:00,44.0102676404085,1
"1088",2015-12-07 07:00:00,44.0102676404085,1
"1089",2015-12-07 08:00:00,44.0102676404085,1
"1090",2015-12-07 09:00:00,44.0102676404085,1
"1091",2015-12-07 10:00:00,44.0102676404085,1
"1092",2015-12-07 11:00:00,44.0102676404085,1
"1093",2015-12-07 12:00:00,44.0102676404085,1
"1094",2015-12-07 13:00:00,44.0102676404085,1
"1095",2015-12-07 14:00:00,44.0102676404085,1
"1096",2015-12-07 15:00:00,44.0102676404085,1
"1097",2015-12-07 16:00:00,44.0102676404085,1
"1098",2015-12-07 17:00:00,44.0102676404085,1
"1099",2015-12-07 18:00:00,44.0102676404085,1
"1100",2015-12-07 19:00:00,44.0102676404085,1
"1101",2015-12-07 20:00:00,44.0102676404085,1
"1102",2015-12-07 21:00:00,44.0102676404085,1
"1103",2015-12-07 22:00:00,44.0102676404085,1
"1104",2015-12-07 23:00:00,44.0102676404085,1
"1105",2015-12-08 00:00:00,44.0102676404085,1
"1106",2015-12-08 01:00:00,44.0102676404085,1
"1107",2015-12-08 02:00:00,44.0102676404085,1
"1108",2015-12-08 03:00:00,44.0102676404085,1
"1109",2015-12-08 04:00:00,44.0102676404085,1
"1110",2015-12-08 05:00:00,44.0102676404085,1
"1111",2015-12-08 06:00:00,44.0102676404085,1
"1112",2015-12-08 07:00:00,44.0102676404085,1
"1113",2015-12-08 08:00:00,44.0102676404085,1
"1114",2015-12-08 09:00:00,44.0102676404085,1
"1115",2015-12-08 10:00:00,44.0102676404085,1
"1116",2015-12-08 11:00:00,44.0102676404085,1
"1117",2015-12-08 12:00:00,44.0102676404085,1
"1118",2015-12-08 13:00:00,44.0102676404085,1
"1119",2015-12-08 14:00:00,44.0102676404085,1
"1120",2015-12-08 15:00:00,44.0102676404085,1
"1121",2015-12-08 16:00:00,44.0102676404085,1
"1122",2015-12-08 17:00:00,44.0102676404085,1
"1123",2015-12-08 18:00:00,44.0102676404085,1
"1124",2015-12-08 19:00:00,44.0102676404085,1
"1125",2015-12-08 20:00:00,44.0102676404085,1
"1126",2015-12-08 21:00:00,44.0102676404085,1
"1127",2015-12-08 22:00:00,44.0102676404085,1
"1128",2015-12-08 23:00:00,44.0102676404085,1
"1129",2015-12-09 00:00:00,44.0102676404085,1
"1130",2015-12-09 01:00:00,44.0102676404085,1
"1131",2015-12-09 02:00:00,44.0102676404085,1
"1132",2015-12-09 03:00:00,44.0102676404085,1
"1133",2015-12-09 04:00:00,44.0102676404085,1
"1134",2015-12-09 05:00:00,44.0102676404085,1
"1135",2015-12-09 06:00:00,44.0102676404085,1
"1136",2015-12-09 07:00:00,44.0102676404085,1
"1137",2015-12-09 08:00:00,44.0102676404085,1
"1138",2015-12-09 09:00:00,44.0102676404085,1
"1139",2015-12-09 10:00:00,44.0102676404085,1
"1140",2015-12-09 11:00:00,44.0102676404085,1
"1141",2015-12-09 12:00:00,44.0102676404085,1
"1142",2015-12-09 13:00:00,44.0102676404085,1
"1143",2015-12-09 14:00:00,44.0102676404085,1
"1144",2015-12-09 15:00:00,44.0102676404085,1
"1145",2015-12-09 16:00:00,44.0102676404085,1
"1146",2015-12-09 17:00:00,44.0102676404085,1
"1147",2015-12-09 18:00:00,44.0102676404085,1
"1148",2015-12-09 19:00:00,44.0102676404085,1
"1149",2015-12-09 20:00:00,44.0102676404085,1
"1150",2015-12-09 21:00:00,44.0102676404085,1
"1151",2015-12-09 22:00:00,44.0102676404085,1
"1152",2015-12-09 23:00:00,44.0102676404085,1
"1153",2015-12-10 00:00:00,44.0102676404085,1
"1154",2015-12-10 01:00:00,44.0102676404085,1
"1155",2015-12-10 02:00:00,44.0102676404085,1
"1156",2015-12-10 03:00:00,44.0102676404085,1
"1157",2015-12-10 04:00:00,44.0102676404085,1
"1158",2015-12-10 05:00:00,44.0102676404085,1
"1159",2015-12-10 06:00:00,44.0102676404085,1
"1160",2015-12-10 07:00:00,44.0102676404085,1
"1161",2015-12-10 08:00:00,44.0102676404085,1
"1162",2015-12-10 09:00:00,44.0102676404085,1
"1163",2015-12-10 10:00:00,44.0102676404085,1
"1164",2015-12-10 11:00:00,44.0102676404085,1
"1165",2015-12-10 12:00:00,44.0102676404085,1
"1166",2015-12-10 13:00:00,44.0102676404085,1
"1167",2015-12-10 14:00:00,44.0102676404085,1
"1168",2015-12-10 15:00:00,44.0102676404085,1
"1169",2015-12-10 16:00:00,44.0102676404085,1
